TBL_NM,PRD_DE,TBL_ID,ITM_NM,ITM_NM_ENG,ITM_ID,UNIT_NM,ORG_ID,UNIT_NM_ENG,C1_OBJ_NM,C1_OBJ_NM_ENG,DT,PRD_SE,C1,C1_NM,C1_NM_ENG
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,25939,A,37080,상주시,Sangju-si
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,11168,A,37090,문경시,Mungyeong-si
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,9910,A,37100,경산시,Gyeongsan-si
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,7183,A,37310,군위군,Gunwi-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,20583,A,37320,의성군,Uiseong-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,7767,A,37330,청송군,Cheongsong-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,6255,A,37340,영양군,Yeongyang-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,5767,A,37350,영덕군,Yeongdeok-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,10213,A,37360,청도군,Cheongdo-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,5814,A,37370,고령군,Goryeong-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,8451,A,37380,성주군,Seongju-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,5875,A,37390,칠곡군,Chilgok-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,17659,A,37400,예천군,Yecheon-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,11830,A,37410,봉화군,Bonghwa-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,4957,A,37420,울진군,Uljin-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,1200,A,37430,울릉군,Ulleung-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,149247,A,38,경남,Gyeongnam
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,13116,A,38030,진주시,Jinju-si
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,2791,A,38050,통영시,Tongyeong-si
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,7422,A,38060,사천시,Sacheon-si
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,7913,A,38070,김해시,Gimhae-si
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,13584,A,38080,밀양시,Miryang-si
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,4033,A,38090,거제시,Geoje-si
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,2601,A,38100,양산시,Yangsan-si
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,9669,A,38110,창원시,Changwon-si
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,6315,A,38310,의령군,Uiryeong-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,9463,A,38320,함안군,Haman-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,10473,A,38330,창녕군,Changnyeong-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,9556,A,38340,고성군,Goseong-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,5737,A,38350,남해군,Namhae-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,9382,A,38360,하동군,Hadong-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,6945,A,38370,산청군,Sancheong-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,7538,A,38380,함양군,Hamyang-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,11307,A,38390,거창군,Geochang-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,11402,A,38400,합천군,Hapcheon-gun
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,62140,A,39,제주,Jeju
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,31164,A,39010,제주시,Jeju-si
시군별 논밭별 경지면적,2016,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,30976,A,39020,서귀포시,Seogwipo-si
