Unnamed: 0,시군구별(1),시군구별(2),2008.1,2009.1,2010.1,2011.1,2012.1,2013.1,2014.1,2015.1,2016.1,2017.1,2018.1,2019.1
0,시군구별(1),시군구별(2),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%)
39,부산광역시,수영구,25.5,22.7,20.7,22.6,22.1,22.2,18.4,15.2,21.1,20.0,19.7,17.9
40,부산광역시,연제구,22.5,25.9,22.9,22.6,18.7,20.2,19.3,19.5,18.4,18.5,16.2,15.5
41,부산광역시,영도구,29.0,27.5,27.2,27.5,25.8,24.8,24.7,20.7,20.6,26.2,22.5,21.1
42,부산광역시,중구,29.3,29.2,25.7,28.6,27.5,25.1,25.2,25.2,21.8,25.8,27.1,23.6
43,부산광역시,해운대구,23.1,26.9,25.4,24.8,19.4,22.4,21.1,22.9,19.1,18.8,19.8,17.3
44,대구광역시,소계,25.0,25.6,24.5,24.4,24.5,23.7,22.9,20.4,19.6,19.6,20.5,18.5
45,대구광역시,남구,25.9,26.8,26.5,25.4,22.8,23.4,23.8,23.2,23.2,18.7,21.7,18.9
46,대구광역시,달서구,23.2,26.5,23.3,24.9,24.7,24.0,23.8,20.6,19.3,20.2,21.3,19.6
47,대구광역시,달성군,28.4,27.4,25.6,25.3,26.8,23.4,23.1,23.0,19.7,21.6,20.1,22.0
48,대구광역시,동구,25.7,26.6,26.8,25.5,24.3,22.6,23.1,20.9,18.0,20.4,23.5,18.5
49,대구광역시,북구,27.9,23.8,23.1,25.1,26.6,24.2,22.3,21.5,21.6,19.4,20.2,17.4
50,대구광역시,서구,29.1,28.8,26.9,28.7,28.2,28.5,24.4,24.2,24.8,22.6,21.4,22.7
51,대구광역시,수성구,19.5,22.3,23.0,19.1,20.5,21.5,20.6,15.3,15.2,15.8,17.4,14.4
52,대구광역시,중구,26.9,26.8,25.6,24.7,23.7,23.3,23.3,17.3,21.2,19.9,16.9,18.1
53,인천광역시,소계,26.5,26.9,27.1,25.9,25.8,24.3,25.4,23.8,24.1,22.2,22.3,19.9
54,인천광역시,강화군,23.4,26.6,20.9,21.0,21.4,23.7,23.1,21.0,19.5,16.9,19.1,18.3
55,인천광역시,계양구,29.6,25.3,27.9,27.8,26.0,22.9,24.2,24.8,26.7,22.9,23.6,19.8
56,인천광역시,미추홀구,27.7,26.0,28.5,25.8,28.5,26.9,28.9,27.5,28.4,26.3,26.5,26.1
57,인천광역시,남동구,25.5,26.5,25.1,28.0,25.5,24.2,24.3,25.5,22.9,25.7,21.2,19.1
58,인천광역시,동구,27.2,29.0,28.1,27.6,25.3,23.5,23.6,25.3,22.6,23.1,22.4,21.5
59,인천광역시,부평구,26.9,28.5,25.7,24.0,23.1,24.2,25.5,21.4,22.2,19.8,21.8,21.0
60,인천광역시,서구,24.8,27.0,30.4,27.1,28.0,24.6,27.0,22.4,24.2,20.3,23.1,16.5
61,인천광역시,연수구,24.3,25.6,25.6,22.2,24.7,21.0,20.4,21.8,21.6,17.0,18.6,17.7
62,인천광역시,옹진군,24.7,28.9,28.8,29.0,25.3,25.0,25.1,25.6,26.5,27.7,22.3,26.0
63,인천광역시,중구,28.5,31.9,30.0,26.8,27.8,26.4,29.8,21.9,26.6,24.8,20.3,18.3
64,광주광역시,소계,21.2,22.1,22.2,22.7,23.0,21.9,22.2,18.6,18.8,20.1,19.9,18.6
65,광주광역시,광산구,22.4,25.1,23.6,25.1,25.6,25.3,24.9,19.8,19.8,22.4,22.5,21.5
66,광주광역시,남구,22.2,21.9,21.1,22.0,21.2,18.8,21.2,17.0,18.0,19.0,15.7,18.4
67,광주광역시,동구,21.8,24.1,22.8,22.6,22.1,23.8,23.7,17.9,18.7,17.7,17.1,17.9
68,광주광역시,북구,19.3,20.7,22.1,22.6,22.5,21.5,22.0,18.1,18.2,20.5,20.5,16.8
69,광주광역시,서구,22.0,20.5,21.3,20.6,22.1,19.9,19.6,19.3,19.0,18.1,19.8,17.8
70,대전광역시,소계,25.7,25.6,24.3,22.0,23.4,23.3,21.7,20.6,20.3,20.0,21.7,18.2
71,대전광역시,대덕구,24.1,26.8,27.6,25.2,24.6,23.0,21.5,20.8,23.7,22.7,23.3,21.8
72,대전광역시,동구,28.2,25.7,26.3,24.6,24.3,24.7,21.7,21.1,22.8,21.9,24.9,18.3
73,대전광역시,서구,25.1,25.5,23.2,19.6,24.6,22.1,22.3,21.2,19.1,20.5,24.3,17.8
74,대전광역시,유성구,27.2,22.9,20.6,21.5,19.3,21.5,17.6,18.9,16.2,16.4,16.8,15.9
75,대전광역시,중구,24.4,27.0,25.4,22.0,23.6,26.1,25.7,20.9,22.8,19.8,18.9,19.1
76,울산광역시,소계,28.2,28.1,26.0,25.3,24.0,23.7,23.0,21.4,22.3,20.9,20.1,19.1
77,울산광역시,남구,28.6,28.2,24.2,26.3,23.8,22.7,23.6,20.3,21.1,19.4,18.9,17.0
78,울산광역시,동구,32.5,30.0,26.3,26.2,25.1,26.9,25.0,21.8,25.1,22.5,21.6,24.4
79,울산광역시,북구,26.2,25.0,26.8,23.2,24.6,22.4,20.7,21.9,21.3,19.4,21.6,18.6
80,울산광역시,울주군,25.5,29.0,25.3,24.3,24.3,21.9,22.2,23.0,21.9,21.8,18.9,20.4
81,울산광역시,중구,27.9,28.0,28.3,25.8,22.6,25.3,23.3,21.2,23.3,22.2,20.6,17.6
82,세종특별자치시,소계,-,-,-,-,26.5,22.4,22.5,17.8,17.9,18.3,18.0,15.7
83,세종특별자치시,세종시,-,-,-,-,26.5,22.4,22.5,17.8,17.9,18.3,18.0,15.7
84,경기도,소계,25.8,26.6,25.2,24.9,24.6,24.3,23.4,21.8,21.8,20.7,20.5,19.5
85,경기도,가평군,26.5,26.0,22.7,25.6,28.0,24.8,23.6,22.5,21.6,21.6,18.5,19.7
86,경기도,고양시,25.8,24.5,23.2,20.7,22.2,23.6,22.0,21.7,20.6,19.7,18.6,18.8
87,경기도,고양시,29.4,27.3,23.9,23.1,23.5,26.2,22.5,22.6,22.1,22.9,21.8,21.9
88,경기도,고양시,23.9,23.7,23.1,18.7,20.4,20.0,23.0,21.0,18.8,15.4,16.4,17.7
89,경기도,고양시,22.6,21.3,22.2,19.1,22.2,23.5,20.3,20.9,20.0,19.0,15.7,15.2
90,경기도,과천시,19.6,15.5,16.8,16.7,15.5,15.1,13.9,10.8,14.6,13.5,14.6,11.2
91,경기도,구리시,26.5,27.6,29.2,26.8,23.7,23.8,24.0,19.0,20.0,17.5,18.2,16.9
92,경기도,김포시,26.6,25.4,24.2,24.0,28.4,25.3,23.8,21.9,20.9,19.9,19.1,16.3
93,경기도,남양주시,26.9,29.5,23.7,26.1,26.6,26.7,20.6,22.8,23.1,19.3,21.7,19.1
94,경기도,남양주시,-,-,-,-,-,-,-,-,-,-,-,18.4
95,경기도,남양주시,-,-,-,-,-,-,-,-,-,-,-,20.4
96,경기도,동두천시,31.5,29.3,30.1,27.6,28.8,26.8,27.2,26.3,25.2,25.2,22.5,26.4
97,경기도,부천시,24.2,26.0,23.1,25.1,25.4,25.2,24.7,21.0,19.5,21.1,21.2,19.3
98,경기도,부천시,17.6,24.9,20.3,24.1,23.0,25.1,20.1,19.8,19.4,19.8,20.2,20.1
99,경기도,부천시,30.8,29.7,29.9,31.6,29.8,28.2,29.3,25.1,23.0,26.4,27.1,21.8
100,경기도,부천시,24.7,24.9,21.8,22.8,24.8,24.0,25.2,19.9,18.1,19.6,19.2,17.5
101,경기도,양주시,29.3,29.3,26.7,26.0,26.6,24.2,24.9,23.0,22.6,20.7,23.3,22.3
102,경기도,양평군,25.1,27.5,24.2,23.2,22.0,22.9,20.6,18.1,23.4,18.3,17.3,16.5
103,경기도,여주시,29.0,27.7,25.6,25.9,21.4,24.4,22.8,20.3,18.8,22.7,20.3,18.2
104,경기도,연천군,28.0,28.0,26.7,27.3,27.4,28.2,27.3,22.7,22.7,21.5,25.5,23.1
105,경기도,의정부시,27.5,28.5,24.4,24.6,26.1,24.1,22.6,22.0,24.7,21.2,19.3,21.5
106,경기도,이천시,24.7,27.8,25.7,28.2,26.0,25.9,25.6,23.1,25.9,22.9,22.6,24.1
107,경기도,파주시,27.7,26.2,29.3,24.5,25.3,26.2,24.9,22.7,22.7,21.5,24.5,21.0
108,경기도,포천시,30.2,30.3,31.7,31.3,27.4,27.2,32.8,26.5,23.5,25.3,24.3,21.3
109,경기도,하남시,24.3,28.3,21.3,25.8,23.2,24.6,22.9,19.3,21.2,17.3,18.3,16.4
110,경기도,광명시,24.1,26.1,26.8,25.0,22.9,23.3,21.6,21.2,18.7,20.1,18.1,15.8
111,경기도,광주시,27.8,27.7,27.9,25.8,25.0,26.5,27.7,25.2,23.4,21.5,24.1,24.4
112,경기도,군포시,25.9,23.4,22.8,22.8,21.8,21.4,23.3,19.4,20.6,18.0,19.6,18.9
113,경기도,성남시,22.2,24.2,23.9,23.8,22.5,21.6,22.5,21.4,20.3,18.9,18.5,18.0
114,경기도,성남시,15.0,18.5,16.6,19.3,17.4,14.3,19.0,16.1,15.8,15.4,12.6,12.4
115,경기도,성남시,26.2,26.6,29.1,28.3,27.4,27.1,25.1,26.1,25.6,22.7,24.8,24.0
116,경기도,성남시,29.5,31.0,31.6,27.7,27.1,29.5,26.5,27.0,24.2,22.4,24.1,23.2
117,경기도,수원시,24.7,27.3,25.4,25.0,24.0,23.0,21.9,20.4,21.8,20.1,20.9,19.6
118,경기도,수원시,28.2,29.4,26.6,29.1,25.0,26.7,23.2,23.9,24.6,21.8,23.7,20.3
119,경기도,수원시,22.2,25.4,21.5,19.8,21.5,19.3,18.1,16.2,19.9,18.9,17.1,16.5
120,경기도,수원시,24.0,24.4,25.3,24.1,24.1,22.2,22.5,19.1,19.2,20.0,21.1,22.0
121,경기도,수원시,23.5,30.4,27.9,26.3,25.5,23.2,24.6,22.5,23.7,19.2,21.8,20.5
122,경기도,시흥시,32.8,31.1,29.2,30.6,31.2,31.6,27.4,27.3,26.1,25.0,22.3,24.5
123,경기도,안산시,27.3,30.6,26.1,28.1,28.1,26.8,26.0,24.1,25.9,25.2,24.2,24.2
124,경기도,안산시,28.0,34.5,28.4,28.7,28.2,27.2,24.7,25.1,26.3,24.1,23.2,24.6
125,경기도,안산시,26.8,27.2,24.2,27.6,27.9,26.3,27.2,23.3,25.5,26.0,25.0,23.8
126,경기도,안성시,27.3,29.0,30.7,25.0,26.9,26.0,26.3,21.7,21.5,23.0,22.7,19.4
127,경기도,안양시,22.9,24.5,23.3,21.5,21.9,22.7,21.3,20.5,20.4,16.7,18.6,16.9
128,경기도,안양시,19.8,22.7,21.0,20.4,20.1,20.7,19.2,20.0,19.4,15.2,17.5,14.8
129,경기도,안양시,26.8,26.8,26.1,22.8,24.2,25.2,24.2,21.1,21.8,18.6,20.0,19.5
130,경기도,오산시,31.3,32.1,27.5,28.6,28.0,31.1,27.8,25.3,24.4,23.0,23.5,21.6
131,경기도,용인시,22.6,23.7,23.7,22.2,21.0,22.1,20.1,18.6,18.5,18.9,17.8,15.2
132,경기도,용인시,20.0,21.1,24.8,21.2,20.0,22.0,20.0,17.6,16.7,18.8,16.1,13.1
133,경기도,용인시,19.8,22.9,20.0,18.7,18.3,17.9,15.9,16.4,15.7,16.7,16.9,10.8
134,경기도,용인시,30.1,28.8,27.1,29.1,26.7,28.5,26.7,23.9,25.7,22.2,21.9,24.4
135,경기도,의왕시,24.8,23.4,21.8,22.7,21.8,22.5,20.9,19.0,20.0,19.2,19.2,15.6
136,경기도,평택시,29.4,28.5,28.9,27.0,26.0,24.0,26.2,23.3,24.3,25.1,22.8,20.6
137,경기도,평택시,30.0,30.7,30.1,27.0,29.8,23.8,25.1,23.3,24.8,25.6,25.5,24.5
138,경기도,평택시,29.0,26.9,28.0,27.0,23.4,24.1,26.9,23.3,24.0,24.8,21.4,18.7
139,경기도,화성시,27.2,25.2,26.8,27.3,25.1,22.8,23.6,23.5,23.6,21.7,20.2,21.6
140,강원도,소계,27.5,27.6,26.9,25.2,24.8,24.1,24.1,22.5,21.4,21.0,22.7,19.2
141,강원도,강릉시,25.8,27.8,27.5,24.2,23.2,24.7,22.8,19.4,20.5,18.7,19.7,19.7
142,강원도,고성군,25.7,27.0,25.2,24.9,22.9,26.2,24.3,22.9,24.0,18.4,21.4,21.3
143,강원도,동해시,27.6,27.8,26.0,26.1,21.3,24.0,22.6,20.5,21.1,21.3,22.0,18.2
144,강원도,삼척시,26.6,26.7,24.2,26.5,25.2,24.3,23.4,22.5,21.1,19.1,21.4,22.9
145,강원도,속초시,26.4,29.0,29.1,22.8,25.7,24.0,26.0,24.9,22.6,21.4,22.7,19.5
146,강원도,양구군,24.9,27.3,26.3,27.2,27.4,26.0,24.8,22.6,21.3,22.3,19.1,20.1
147,강원도,양양군,27.3,29.0,25.2,22.8,25.7,21.5,25.4,19.5,21.0,20.3,21.7,17.2
148,강원도,영월군,26.2,28.8,27.1,24.8,25.7,25.4,23.9,20.5,22.5,20.2,23.3,20.9
149,강원도,원주시,28.5,26.9,29.3,27.2,28.5,24.2,25.6,25.2,20.6,22.9,25.3,20.0
150,강원도,인제군,27.0,27.5,25.2,27.3,25.2,23.5,27.2,24.3,24.9,23.9,24.3,24.8
151,강원도,정선군,30.7,29.5,27.3,27.8,25.3,26.0,25.5,22.2,26.1,24.9,22.1,20.5
152,강원도,철원군,28.3,28.6,22.9,24.9,25.4,22.5,23.5,24.6,23.1,21.0,20.7,19.6
153,강원도,춘천시,28.2,26.4,25.2,22.5,21.6,22.3,22.2,21.9,20.0,20.1,24.1,15.3
154,강원도,태백시,30.3,33.4,32.6,32.2,29.9,27.5,25.9,24.3,25.7,23.8,20.8,24.5
155,강원도,평창군,23.8,29.2,27.7,24.6,23.2,24.0,24.1,21.0,20.3,22.3,23.2,19.4
156,강원도,홍천군,27.5,26.3,25.7,25.0,25.3,25.2,25.3,22.1,22.5,19.4,22.5,18.3
157,강원도,화천군,33.9,29.0,28.6,25.4,26.0,28.8,23.8,25.5,21.5,24.0,18.0,19.4
158,강원도,횡성군,26.6,27.2,22.3,22.7,21.0,20.1,25.0,20.4,23.1,19.7,19.8,20.0
159,충청북도,소계,24.0,26.2,24.8,25.3,25.2,24.6,24.1,21.4,21.3,21.8,22.0,20.8
160,충청북도,괴산군,24.6,25.3,29.1,25.4,26.0,24.5,24.3,22.6,20.0,18.0,19.3,19.5
161,충청북도,단양군,25.2,26.8,22.3,24.7,24.8,21.2,24.8,22.0,20.0,20.2,22.8,19.6
162,충청북도,보은군,19.9,22.1,25.0,22.0,24.6,20.7,21.7,19.9,18.7,20.7,18.9,16.8
163,충청북도,영동군,24.7,24.7,23.6,21.8,21.6,20.7,20.5,20.9,19.5,18.4,17.9,18.4
164,충청북도,옥천군,26.3,25.9,24.4,23.4,28.7,23.8,19.5,18.7,20.3,19.5,17.8,20.2
165,충청북도,음성군,23.7,32.5,28.0,30.3,31.7,29.3,27.6,24.9,24.9,26.6,24.3,22.2
166,충청북도,제천시,20.3,27.5,27.4,23.9,22.8,26.5,25.0,21.7,21.8,24.4,21.5,18.8
167,충청북도,증평군,29.9,28.1,27.6,29.5,30.5,27.6,26.8,22.6,24.7,24.0,23.1,23.8
168,충청북도,진천군,26.6,31.6,29.1,29.0,27.7,27.2,27.3,23.9,24.4,25.2,26.6,23.1
169,충청북도,청원군,25.7,27.8,25.6,25.6,24.3,24.5,-,-,-,-,-,-
170,충청북도,청주시,21.7,23.8,22.2,24.4,24.7,24.7,23.6,20.8,20.6,21.3,21.4,20.4
171,충청북도,청주시,19.4,24.5,24.1,24.3,23.7,25.8,22.1,19.0,17.8,21.6,21.8,20.6
172,충청북도,청주시,-,-,-,-,-,-,19.9,18.1,19.5,19.8,19.4,19.3
173,충청북도,청주시,23.2,23.3,21.1,24.4,25.4,24.1,26.4,22.1,21.4,22.3,22.4,19.9
174,충청북도,청주시,-,-,-,-,-,-,25.9,24.2,23.5,21.2,21.9,21.9
175,충청북도,충주시,29.9,27.9,26.7,26.7,24.1,22.4,24.9,21.5,22.1,21.0,25.1,23.8
176,충청남도,소계,25.1,26.9,24.6,25.3,23.5,22.7,23.2,22.4,21.6,21.1,22.5,20.4
177,충청남도,계룡시,23.1,22.3,20.0,21.3,19.9,18.4,20.2,14.6,18.2,17.3,17.3,14.6
178,충청남도,공주시,24.8,26.8,24.1,23.3,22.1,21.3,20.4,19.8,20.9,17.5,21.1,17.0
179,충청남도,금산군,25.3,29.5,23.5,25.2,24.6,22.0,20.2,17.4,17.5,19.3,19.4,20.4
180,충청남도,논산시,27.3,25.8,24.5,23.1,22.5,24.0,24.0,22.2,23.9,20.0,20.8,20.7
181,충청남도,당진시,23.1,29.2,24.2,27.8,25.4,22.0,25.0,25.3,23.3,24.0,20.8,23.0
182,충청남도,보령시,24.6,27.7,23.5,25.1,22.8,23.8,24.0,21.6,23.1,21.9,21.6,17.3
183,충청남도,부여군,21.0,23.9,21.9,27.4,19.2,20.2,19.1,19.7,19.7,16.8,18.4,13.2
184,충청남도,서산시,28.2,24.1,25.8,23.4,24.1,24.3,21.9,20.3,21.5,20.6,24.0,22.2
185,충청남도,서천군,20.5,22.9,21.3,20.1,20.3,18.6,19.7,19.1,18.2,17.3,19.5,17.0
186,충청남도,아산시,29.8,29.2,26.4,27.1,23.9,20.9,24.7,22.9,20.4,24.0,22.0,21.7
187,충청남도,연기군,25.4,29.1,27.6,25.3,-,-,-,-,-,-,-,-
188,충청남도,예산군,20.5,25.6,24.9,26.4,20.7,22.3,21.5,21.7,17.0,19.6,16.8,17.0
189,충청남도,천안시,26.5,27.6,25.5,26.8,25.2,24.8,25.2,25.3,23.0,22.2,26.6,22.6
190,충청남도,청양군,18.1,26.1,20.3,22.6,20.5,20.3,18.7,20.9,20.5,18.5,18.5,16.6
191,충청남도,태안군,16.6,24.2,20.7,20.3,22.0,23.7,21.5,21.3,22.8,19.6,19.5,16.7
192,충청남도,홍성군,21.9,25.3,24.6,24.1,23.5,20.6,21.0,17.9,21.3,17.5,20.1,17.7
193,전라북도,소계,22.8,21.6,22.1,21.4,21.8,21.8,20.8,19.4,20.1,18.7,19.0,17.2
194,전라북도,고창군,23.7,20.4,21.4,21.2,23.1,20.3,20.2,19.4,18.9,20.6,19.3,14.4
195,전라북도,군산시,25.5,24.9,22.9,21.9,27.5,23.8,21.2,20.3,21.7,18.9,18.5,22.5
196,전라북도,김제시,20.8,21.8,20.9,19.4,20.7,22.5,21.4,17.2,22.2,19.1,22.1,16.3
197,전라북도,남원시,19.8,21.5,20.4,22.3,21.2,19.9,18.8,19.2,18.4,15.8,16.9,21.2
198,전라북도,무주군,26.8,23.1,22.8,26.5,24.9,21.9,18.4,19.3,17.0,17.4,15.2,15.9
199,전라북도,부안군,23.4,24.1,21.6,21.8,21.4,20.0,20.6,18.1,18.0,19.2,18.0,19.4
200,전라북도,순창군,15.6,26.5,23.3,19.9,21.3,18.5,19.3,15.6,18.0,18.7,15.7,18.1
201,전라북도,완주군,19.8,22.0,23.1,22.1,24.4,24.0,24.0,20.5,21.1,20.0,21.8,18.6
202,전라북도,익산시,25.1,19.7,19.8,20.6,19.2,20.4,19.4,20.5,22.6,21.8,19.5,13.8
203,전라북도,임실군,20.7,20.6,20.5,24.7,26.0,23.9,20.4,19.5,16.3,20.2,17.5,14.1
204,전라북도,장수군,23.4,25.6,24.3,20.8,22.5,20.5,21.4,21.1,19.5,16.1,18.8,17.0
205,전라북도,전주시,21.6,19.6,22.7,21.1,20.2,21.5,20.9,19.0,18.8,16.8,19.1,15.8
206,전라북도,정읍시,24.4,25.6,24.9,23.8,20.6,24.0,22.5,19.8,20.3,21.5,18.3,18.9
207,전라북도,진안군,23.5,22.7,21.7,17.7,20.4,23.5,21.1,18.1,17.7,18.1,17.0,17.2
208,전라남도,소계,21.3,23.4,22.3,21.6,21.8,20.8,20.9,19.2,20.2,18.8,18.8,18.5
209,전라남도,강진군,16.7,24.3,21.5,21.1,18.1,17.7,18.8,17.8,16.4,15.5,15.2,16.0
210,전라남도,고흥군,12.7,22.7,20.5,21.1,19.1,19.2,17.4,16.6,12.9,10.8,12.9,12.2
211,전라남도,곡성군,18.8,21.5,19.8,20.8,21.9,19.8,20.3,15.7,20.9,17.4,16.6,17.4
212,전라남도,광양시,24.3,22.3,23.5,26.7,22.8,21.8,21.1,18.3,23.3,21.8,19.5,20.8
213,전라남도,구례군,18.0,21.6,20.9,19.7,19.5,18.9,19.1,17.5,20.4,15.5,16.2,16.6
214,전라남도,나주시,25.7,24.9,21.8,20.6,21.7,22.9,20.4,17.8,18.9,20.3,18.7,18.2
215,전라남도,담양군,24.5,21.2,21.0,18.5,21.5,21.0,20.9,17.9,19.3,15.6,16.4,17.6
216,전라남도,목포시,23.4,26.5,25.1,22.1,23.2,19.4,21.2,20.8,24.6,21.4,20.4,17.8
217,전라남도,무안군,16.9,23.4,22.7,20.9,22.9,16.4,22.2,20.8,18.4,14.8,18.4,18.7
218,전라남도,보성군,19.1,21.4,18.4,20.2,20.7,18.9,17.2,17.9,17.1,18.7,14.4,18.8
219,전라남도,순천시,21.9,22.4,21.6,21.1,19.9,19.4,19.2,18.2,19.6,18.4,19.1,19.0
220,전라남도,신안군,18.2,19.9,22.7,21.0,18.3,18.8,23.4,19.6,19.1,18.6,18.7,21.6
221,전라남도,여수시,19.9,25.3,23.0,21.7,24.5,23.2,23.5,20.2,21.6,20.8,20.6,18.8
222,전라남도,영광군,19.7,23.8,22.8,19.9,24.3,22.8,24.9,19.0,18.5,19.7,21.7,19.8
223,전라남도,영암군,22.6,25.0,20.4,22.4,24.0,20.8,21.8,19.5,21.6,20.0,19.8,21.2
224,전라남도,완도군,22.1,19.5,20.8,21.5,21.3,21.0,23.2,23.3,20.8,20.4,22.7,21.9
225,전라남도,장성군,18.8,23.1,21.2,23.8,22.1,24.4,20.6,20.1,17.2,18.2,18.5,17.3
226,전라남도,장흥군,21.1,22.7,19.2,17.0,18.8,21.6,19.5,18.2,18.9,17.7,14.5,17.5
227,전라남도,진도군,22.6,24.9,22.1,22.5,19.9,20.1,18.6,20.2,19.5,15.4,19.3,19.8
228,전라남도,함평군,22.4,20.1,21.1,24.6,22.8,24.7,23.1,18.5,19.3,15.4,16.4,16.0
229,전라남도,해남군,23.9,21.4,22.2,18.1,18.7,20.1,18.6,18.0,17.8,18.0,17.5,18.2
230,전라남도,화순군,25.7,22.8,23.5,23.0,22.1,22.3,20.8,22.7,19.6,17.8,19.4,16.6
231,경상북도,소계,26.5,26.4,26.0,25.2,24.3,23.1,23.1,22.0,22.4,20.9,21.4,19.6
232,경상북도,경산시,24.3,26.5,25.7,25.3,23.3,22.1,24.0,21.2,24.7,22.9,22.0,18.6
233,경상북도,경주시,25.2,26.3,23.5,22.9,20.8,21.3,23.3,23.7,22.3,20.1,21.5,18.2
